日期,标题,类型,编号,持有股票,持有股票代码,确定性,跟踪股票,操作备注
2021-01-03,投资周记（96）2020年投资总结和反思,投资周记,96,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE,明确,,2020年最终收益率88.14%；反思：对市场先生理解不足+频率因子待进化；2021不做收益预期要求
2021-01-09,投资周记（97）当初还是该买长安,投资周记,97,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE,明确,,反思秦安vs长安的选择(秦安小公司不被机构关注vs长安一举一动机构立即发现)；鲁西顶住净值；持仓未动
2021-01-16,投资周记（98）万一太极看错了怎么办,投资周记,98,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE,明确,,再升调研(产能扩张/冷链爆量/大飞机供货)；太极分析(赔率极大+安全边际)；涪陵电力定增快落地
2021-01-23,投资周记（99）再来看鲁西,投资周记,99,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE,明确,,鲁西2020业绩预告(扣非Q4低于预期但分歧大)；标准困境反转模型(财务问题中化解决+产品涨价)；2021 YTD跑输指数
2021-01-30,投资周记（100）几个股出业绩预告了,投资周记,100,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE,明确,,第100篇周记!再升调低Q4业绩(保2021增长)；太极财报大幅洗澡；秦安Q4反转赚5000-6000万；2021年1月负增长
2021-02-07,投资周记（101）从风生水起学到的东西,投资周记,101,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE,明确,博腾股份|百亚股份|新大正|有友食品|川仪股份|华夏航空,风生水起学习(小市值成长股打法)；重庆本地跟踪标的梳理7只；YTD -6.09%
2021-02-17,投资周记（102）明天牛年开市,投资周记,102,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE,明确,,春节看书6本；防范美股崩盘风险；持仓没动；YTD +4.45%
2021-02-19,投资周记（103）牛年牛牛牛,投资周记,103,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE,明确,,示范新高站上60万!太极集团大量基本面信息跟踪(国药入主/员工持股/虫草项目)；YTD +9.41%
2021-02-27,投资周记（104）向风生水起学习,投资周记,104,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE,明确,,风生水起美股案例学习(2.5年震荡后才主升浪)；太极国资委批了；鲁西猛涨；YTD +7.83%
2021-03-06,投资周记（105）人声沸腾的时候不是好时候,投资周记,105,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE,明确,,赛道股反转暴跌；鲁西2月涨46%后回调13%；再升再等一年；YTD +2.76%
2021-03-13,投资周记（106）做强者难啊,投资周记,106,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE,明确,,新希望案例(强者也难100%看准)；冯柳从不追高；回撤较大；YTD -3.65%
2021-03-20,投资周记（107）常宝股份基本面的漏洞,投资周记,107,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE,明确,常宝股份,常宝股份困境反转分析(民企疑点:货币资金+医院并购+管理层)；再升拖累最大(-20%)；YTD -2.99%
2021-03-27,投资周记（108）鲁西化工2020年年报印象,投资周记,108,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE,明确,,鲁西年报:短期支点+中期逻辑+长期想象空间;极度缺钱但中化解决;9.43元卖出秦安3200股→13.29买入太极2300股;YTD -3.63%
2021-04-03,投资周记（109）过去一年多投资的反思,投资周记,109,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE,明确,,Q1总结:YTD -0.1%→+0.71%;再升拖累最大(被游资爆炒后该走未走);再升深度分析(滤纸护城河+保温节能未来);YTD +0.71%
2021-04-09,投资周记（110）谈谈涪陵电力2020年年报,投资周记,110,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE,明确,,涪陵电力年报:售电受疫情影响毛利率仅2.97%;节能业务+11%;定增项目已提前过户;国网态度是最大变量;YTD +1.02%
2021-04-16,投资周记（111）合伙失败回归宁静,投资周记,111,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工|常宝股份,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE|002478.XSHE,明确,,合伙失败(理念差异:高抛低吸vs长期复利);买入常宝100股;卖部分秦安鲁西→加仓太极凑够10000股;YTD +0.85%
2021-04-23,投资周记（112）再升科技年报的感受,投资周记,112,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工|常宝股份,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE|002478.XSHE,明确,,再升年报:成长逻辑未变/被动房+汽车防生化+大飞机等新场景;启动川渝200家企业分类工作;YTD +3.70%
2021-05-05,投资周记（113）旅行途中的一些思考,投资周记,113,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工|常宝股份,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE|002478.XSHE,明确,,秦安反思(应做困境反转烟蒂而非成长股!只能赚估值回归的钱)；决定细化模型+扩大标的储备;YTD +1.40%
2021-05-16,投资周记（114）研究的乐趣,投资周记,114,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工|常宝股份,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE|002478.XSHE,明确,,鲁西分红买涪陵电力300股(作长线验证);再升/涪陵电力=长线股;太极加仓到1万股;分析5家新公司;YTD +0.94%
2021-05-21,投资周记（115）几家公司现场调研感受,投资周记,115,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工|常宝股份,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE|002478.XSHE,明确,,太极新任总经理俞敏(前天江制药总经理/打造千亿太极:千亿营收+千亿市值);再升进被动房大市场;秦安只能困境反转;YTD +0.27%
2021-05-28,投资周记（116）回答几个问题,投资周记,116,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工|常宝股份,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE|002478.XSHE,明确,,回答7个投资问题(业绩增速/净资产/太极土地/再升最佳买点/筹码结构/周期拐点/东鹏饮料);YTD +7.62%
2021-06-04,投资周记（117）错过的牛股,投资周记,117,再升科技|秦安股份|太极集团|涪陵电力|鲁西化工|常宝股份,603601.XSHG|603758.XSHG|600129.XSHG|600452.XSHG|000830.XSHE|002478.XSHE,明确,,错过博腾股份反思(困境反转经典案例/从40亿到200亿+);加紧川渝200家企业分类;YTD +9.07%
2021-06-14,投资周记（118）见了位大佬,投资周记,118,再升科技|太极集团|涪陵电力|鲁西化工|常宝股份,603601.XSHG|600129.XSHG|600452.XSHG|000830.XSHE|002478.XSHE,明确,,见10位数身家大佬(做企业从几十亿到几百亿的成长阶段);买入1.01万股常宝股份→卖出5000股秦安;太极涨停!YTD +15.47%
2021-06-18,投资周记（119）不要和周期作对,投资周记,119,再升科技|太极集团|涪陵电力|鲁西化工|常宝股份,603601.XSHG|600129.XSHG|600452.XSHG|000830.XSHE|002478.XSHE,明确,,建设机械案例(行业第一但周期下行跌70%);太极回调(炒预期资金走了/筹码交换);累计看了40+企业;YTD +9.73%
2021-06-27,投资周记（120）秦安这笔投资的反思,投资周记,120,再升科技|太极集团|涪陵电力|鲁西化工|常宝股份,603601.XSHG|600129.XSHG|600452.XSHG|000830.XSHE|002478.XSHE,明确,,秦安股份全部清仓!投资反思(最高赚10万→终赚不到5万;期货打乱节奏;分类错误应做套利非成长);YTD +11.62%
